[0.070s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/auric/ros2_ws/TeleARM -DCMAKE_INSTALL_PREFIX=/home/auric/ros2_ws/TeleARM/install/TeleARM
[0.136s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.382s] WARNING: Package name "TeleARM" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.661s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.661s] -- Configured cppcheck include dirs: 
[0.661s] -- Configured cppcheck exclude dirs and/or files: 
[0.690s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.748s] -- Added test 'lint_cmake' to check CMake code style
[0.771s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'uncrustify' to check C / C++ code style
[0.965s] -- Configured uncrustify additional arguments: 
[1.036s] -- Added test 'xmllint' to check XML markup files
[1.038s] -- Configuring done
[1.058s] -- Generating done
[1.067s] -- Build files have been written to: /home/auric/ros2_ws/TeleARM/build/TeleARM
[1.076s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/auric/ros2_ws/TeleARM -DCMAKE_INSTALL_PREFIX=/home/auric/ros2_ws/TeleARM/install/TeleARM
[1.079s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[1.148s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[1.164s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/auric/ros2_ws/TeleARM/build/TeleARM
[1.172s] -- Install configuration: ""
[1.200s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/diff_drive_publisher.py
[1.201s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/gripper_publisher.py
[1.201s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/sim_box_detector.py
[1.201s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/mission.py
[1.201s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/cleanup_controller.py
[1.201s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/cmd_vel_relay.py
[1.202s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/ament_index/resource_index/package_run_dependencies/TeleARM
[1.202s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/ament_index/resource_index/parent_prefix_path/TeleARM
[1.202s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/ament_prefix_path.sh
[1.202s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/ament_prefix_path.dsv
[1.203s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/path.sh
[1.203s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/path.dsv
[1.203s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.bash
[1.204s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.sh
[1.204s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.zsh
[1.204s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.dsv
[1.204s] -- Symlinking: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/package.dsv
[1.220s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/ament_index/resource_index/packages/TeleARM
[1.220s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/cmake/TeleARMConfig.cmake
[1.220s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/cmake/TeleARMConfig-version.cmake
[1.220s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/package.xml
[1.224s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/auric/ros2_ws/TeleARM/build/TeleARM
