[0.024s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[0.083s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[0.095s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/auric/ros2_ws/TeleARM/build/TeleARM
[0.105s] -- Install configuration: ""
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/ament_index/resource_index/package_run_dependencies/TeleARM
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/ament_index/resource_index/parent_prefix_path/TeleARM
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/ament_prefix_path.sh
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/path.sh
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/environment/path.dsv
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.bash
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/local_setup.dsv
[0.126s] -- Symlinking: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/package.dsv
[0.138s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/ament_index/resource_index/packages/TeleARM
[0.139s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/cmake/TeleARMConfig.cmake
[0.139s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/cmake/TeleARMConfig-version.cmake
[0.139s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/package.xml
[0.141s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/auric/ros2_ws/TeleARM/build/TeleARM
